77110099-1	1.1	Araceae		N	Cryptocoryne		N	loeiensis		spec.	Bastm., T.Idei & N.Jacobsen		Bastm., T.Idei & N.Jacobsen	Cryptocoryne loeiensis	Thai Forest Bull., Bot.	38: 181 (-183; fig. 2)	2010 [Dec 2010]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77110100-1	1.1	Polygalaceae		N	Epirixanthes		N	compressa		spec.	Pendry		Pendry	Epirixanthes compressa	Thai Forest Bull., Bot.	38: 184 (-186; fig.)	2010 [Dec 2010]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117651-1	1.1	Cucurbitaceae		N	Gomphogyne		N	longgangensis		spec.	(X.X.Chen & D.R.Liang) W.J.de Wilde & Duyfjes	(X.X.Chen & D.R.Liang)	W.J.de Wilde & Duyfjes	Gomphogyne longgangensis	Thai Forest Bull., Bot.	39: 4	2011 [Dec 2011]			Cucurbitaceae Hemsleya longgangensis X.X.Chen & D.R.Liang				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117652-1	1.2	Cucurbitaceae		N	Gomphogyne		N	stenocarpa		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Gomphogyne stenocarpa	Thai Forest Bull., Bot.	39: 4 (-8; figs. 2C-E, 3-4)	2011 [Dec 2011]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117653-1	1.1	Cucurbitaceae		N	Sinobaijiania		N	smitinandii	laxa	var.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Sinobaijiania smitinandii var. laxa	Thai Forest Bull., Bot.	39: 11	2011 [Dec 2011]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117654-1	1.2	Flacourtiaceae		N	Casearia		N	gallifera		spec.	Tathana		Tathana	Casearia gallifera	Thai Forest Bull., Bot.	39: 25 (-26)	2011 [Dec 2011]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117655-1	1.1	Flacourtiaceae		N	Casearia		N	parvistipula		spec.	Tathana		Tathana	Casearia parvistipula	Thai Forest Bull., Bot.	39: 26 (-27; fig. 1)	2011 [Dec 2011]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77117656-1	1.1	Musaceae		N	Musa		N	serpentina		spec.	Swangpol & Somana		Swangpol & Somana	Musa serpentina	Thai Forest Bull., Bot.	39: 32 (-36; figs. 1-2, map 1)	2011 [Dec 2011]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124452-1	1.1	Gesneriaceae		N	Somrania		N			gen.	D.J.Middleton		D.J.Middleton	Somrania	Thai Forest Bull., Bot.	40: 10	2012 [Nov 2012]		[english]					tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124453-1	1.2	Gesneriaceae		N	Somrania		N	albiflora		spec.	D.J.Middleton		D.J.Middleton	Somrania albiflora	Thai Forest Bull., Bot.	40: 10	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124454-1	1.2	Gesneriaceae		N	Somrania		N	lineata		spec.	D.J.Middleton & Triboun		D.J.Middleton & Triboun	Somrania lineata	Thai Forest Bull., Bot.	40: 11	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124455-1	1.1	Piperaceae		N	Piper		N	doiphukhaense		spec.	Suwanph. & Chantar.		Suwanph. & Chantar.	Piper doiphukhaense	Thai Forest Bull., Bot.	40: 31	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124456-1	1.2	Piperaceae		N	Piper		N	khaoyaiense		spec.	Suwanph. & D.A.Simpson		Suwanph. & D.A.Simpson	Piper khaoyaiense	Thai Forest Bull., Bot.	40: 32	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124457-1	1.2	Piperaceae		N	Piper		N	smitinandianum		spec.	Suwanph. & Chantar.		Suwanph. & Chantar.	Piper smitinandianum	Thai Forest Bull., Bot.	40: 34	2012 [Nov 2012]		The new species is named in honour of Prof. Tem Smitinand (1920-1995)				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124458-1	1.1	Woodsiaceae		N	Rhachidosorus		N	siamensis		spec.	S.Linds.		S.Linds.	Rhachidosorus siamensis	Thai Forest Bull., Bot.	40: 102	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124459-1	1.2	Orchidaceae		N	Coelogyne		N	phuhinrongklaensis		spec.	Ngerns. & Tippayasri		Ngerns. & Tippayasri	Coelogyne phuhinrongklaensis	Thai Forest Bull., Bot.	40: 125	2012 [Nov 2012]		[english]				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124573-1	1.2	Campanulaceae		N	Cyclocodon		N	axillaris		spec.	(Oliv.) W.J.de Wilde & Duyfjes	(Oliv.)	W.J.de Wilde & Duyfjes	Cyclocodon axillaris	Thai Forest Bull., Bot.	40: 22	2012 [Nov 2012]			Campanulaceae Campanumoea axillaris Oliv.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124574-1	1.1	Campanulaceae		N	Lobelia		N	alsinoides	trigona	var.	(Roxb.) W.J.de Wilde & Duyfjes	(Roxb.)	W.J.de Wilde & Duyfjes	Lobelia alsinoides var. trigona	Thai Forest Bull., Bot.	40: 42	2012 [Nov 2012]			Campanulaceae Lobelia trigona Roxb.				stat. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124575-1	1.2	Campanulaceae		N	Lobelia		N	dopatrioides	cantonensis	var.	(Danguy) W.J.de Wilde & Duyfjes	(Danguy)	W.J.de Wilde & Duyfjes	Lobelia dopatrioides var. cantonensis	Thai Forest Bull., Bot.	40: 44	2012 [Nov 2012]			Campanulaceae Lobelia chinensis Lour. f. cantonensis Danguy				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124577-1	1.3	Campanulaceae		N	Lobelia		N	dopatrioides	kradungensis	var.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Lobelia dopatrioides var. kradungensis	Thai Forest Bull., Bot.	40: 45	2012 [Nov 2012]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124578-1	1.3	Campanulaceae		N	Lobelia		N	reinwardtiana	megalantha	var.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Lobelia reinwardtiana var. megalantha	Thai Forest Bull., Bot.	40: 47	2012 [Nov 2012]						Kerala (India, Indian Subcontinent, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124579-1	1.1	Campanulaceae		N	Lobelia		N	reptans		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Lobelia reptans	Thai Forest Bull., Bot.	40: 47	2012 [Nov 2012]						Papua New Guinea (New Guinea, Papuasia, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124580-1	1.2	Campanulaceae		N	Lobelia		N	serratifolia		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Lobelia serratifolia	Thai Forest Bull., Bot.	40: 50	2012 [Nov 2012]						Papua New Guinea (New Guinea, Papuasia, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77124582-1	1.1	Campanulaceae		N	Lobelia		N	walkeri		spec.	(C.B.Clarke) W.J.de Wilde & Duyfjes	(C.B.Clarke)	W.J.de Wilde & Duyfjes	Lobelia walkeri	Thai Forest Bull., Bot.	40: 52	2012 [Nov 2012]			Campanulaceae Lobelia zeylanica L. var. walkeri C.B.Clarke				stat. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
836935-1	1.4	Ulmaceae		N	Aphananthe		N	yunnanensis		spec.	(Hu) Phuphathanaphong	(Hu)	Phuphathanaphong	Aphananthe yunnanensis	Thai Forest Bull., Bot.	7: 41 (1973)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
872218-1	1.4.2.1.1.3	Zingiberaceae		N	Boesenbergia		N	parvula		spec.	(Wall. ex Baker) Smitinand	(Wall. ex Baker)	Smitinand	Boesenbergia parvula	Thai Forest Bull., Bot.	No. 2 (Noteworthy Pl. Thail.) 19 (1955)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
874782-1	1.5	Bignoniaceae		N	Markhamia		N	stipulata	cauda-felina	var.	(Hance) Santisuk	(Hance)	Santisuk	Markhamia stipulata var. cauda-felina	Thai Forest Bull., Bot.	8: 15 (1974)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
879939-1	1.5	Dipterocarpaceae		N	Shorea		N	siamensis	tomentosa	var.	(Craib) T.Smitinand	(Craib)	T.Smitinand	Shorea siamensis var. tomentosa	Thai Forest Bull., Bot.	12: 67 (1979 publ. 1980)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
879957-1	1.7	Ebenaceae		N	Diospyros		N	malabarica	siamensis	var.	(Hochr.) Phengklai	(Hochr.)	Phengklai	Diospyros malabarica var. siamensis	Thai Forest Bull., Bot.	11: 46 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
879968-1	1.6	Ebenaceae		N	Diospyros		N	toposia	toposioides	var.	(King & Gamble) Phengklai	(King & Gamble)	Phengklai	Diospyros toposia var. toposioides	Thai Forest Bull., Bot.	11: 36 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
885033-1	1.5	Leguminosae		N	Crotalaria		N	filiformis	kerrii	var.	(Craib) Niyomdham	(Craib)	Niyomdham	Crotalaria filiformis var. kerrii	Thai Forest Bull., Bot.	11: 134 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
885036-1	1.1.2.2.1.5	Leguminosae		N	Crotalaria		N	montana	angustifolia	var.	(Gagnep.) Niyomdham	(Gagnep.)	Niyomdham	Crotalaria montana var. angustifolia	Thai Forest Bull., Bot.	11: 145 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
885042-1	1.1.2.1.1.3	Leguminosae		N	Crotalaria		N	spectabilis	parvibracteata	subsp.	Niyomdham		Niyomdham	Crotalaria spectabilis subsp. parvibracteata	Thai Forest Bull., Bot.	11: 155 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
886225-1	1.5	Anthericaceae		N	Chlorophytum		N	intermedium	pubescens	var.	Charoenphol		Charoenphol	Chlorophytum intermedium var. pubescens	Thai Forest Bull., Bot.	7: 69 (1973).								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
886226-1	1.5	Anthericaceae		N	Chlorophytum		N	intermedium	subundulatum	var.	(K.Larsen) Charoenphol	(K.Larsen)	Charoenphol	Chlorophytum intermedium var. subundulatum	Thai Forest Bull., Bot.	7: 69 (1973)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
886227-1	1.1.2.1.1.4	Anthericaceae		N	Chlorophytum		N	orchidastrum	simplex	var.	(Craib) Charoenphol	(Craib)	Charoenphol	Chlorophytum orchidastrum var. simplex	Thai Forest Bull., Bot.	7: 68 (1973)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
898325-1	1.5	Leguminosae		N	Ormosia		N	kerrii		spec.	Niyomdham		Niyomdham	Ormosia kerrii	Thai Forest Bull., Bot.	13: 8 (1980), two types cited	1981						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
915780-1	1.3.2.1.1.3	Leguminosae		N	Bauhinia		N	glabrifolia	maritima	var.	K.Larsen & S.S.Larsen		K.Larsen & S.S.Larsen	Bauhinia glabrifolia var. maritima	Thai Forest Bull., Bot.	13: 39 (1980), without latin descr.	1980						Burma;Thailand;Malaya.;	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
915781-1	1.3.2.1.1.3	Leguminosae		N	Bauhinia		N	ornata	burmanica	var.	K.Larsen & S.S.Larsen		K.Larsen & S.S.Larsen	Bauhinia ornata var. burmanica	Thai Forest Bull., Bot.	13: 42 (1980)	1980						Burma.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
915783-1	1.2.2.1.1.3	Leguminosae		N	Bauhinia		N	viridescens	hirsuta	var.	K.Larsen & S.S.Larsen		K.Larsen & S.S.Larsen	Bauhinia viridescens var. hirsuta	Thai Forest Bull., Bot.	13: 46 (1980)	1980						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
931346-1	1.4	Leguminosae		N	Indigofera		N	kasinii		spec.	K.Boonyamalik		K.Boonyamalik	Indigofera kasinii	Thai Forest Bull., Bot.	16: 207 (1986)	1986						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994366-1	1.2.2.1.1.4	Myrtaceae		N	Syzygium		N	borneense	myrtillus	var.	(Stapf) Chantar. & J.Parn.	(Stapf)	Chantar. & J.Parn.	Syzygium borneense var. myrtillus	Thai Forest Bull., Bot.	21: 45 (1994):	1994			Myrtaceae Eugenia myrtillus Stapf				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994367-1	1.5	Malvaceae		N	Dicellostyles		N	zizyphifolia		spec.	(Griff.) Phuph.	(Griff.)	Phuph.	Dicellostyles zizyphifolia	Thai Forest Bull., Bot.	21: 124 (1994):	1994			Malvaceae Kydia zizyphifolia				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994368-1	1.5	Sterculiaceae		N	Pterospermum		N	littorale	venustrum	var.	(Craib) Phengklai	(Craib)	Phengklai	Pterospermum littorale var. venustrum	Thai Forest Bull., Bot.	23: 80 (1995):	1995			Sterculiaceae Pterospermum venustrum				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994369-1	1.6	Sterculiaceae		N	Helicteres		N	lanceolata	gagnepainiana	var.	(Craib) Phengklai	(Craib)	Phengklai	Helicteres lanceolata var. gagnepainiana	Thai Forest Bull., Bot.	23: 89 (1995):	1995			Sterculiaceae Helicteres gagnepainiana Craib				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994370-1	1.1.5.1.1.3	Sterculiaceae		N	Sterculia		N	lanceolata	coccinea	var.	(Jack) Phengklai	(Jack)	Phengklai	Sterculia lanceolata var. coccinea	Thai Forest Bull., Bot.	23: 99 (1995):	1995			Sterculiaceae Sterculia coccinea Roxb. & G.Don				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994371-1	1.1.5.1.1.4	Sterculiaceae		N	Sterculia		N	lanceolata	principis	var.	(Gagnep.) Phengklai	(Gagnep.)	Phengklai	Sterculia lanceolata var. principis	Thai Forest Bull., Bot.	23: 99 (1995):	1995			Sterculiaceae Sterculia principis Gagnep.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
994372-1	1.2.2.1.1.3	Sterculiaceae		N	Sterculia		N	urens	thorelii	var.	(Pierre) Phengklai	(Pierre)	Phengklai	Sterculia urens var. thorelii	Thai Forest Bull., Bot.	23: 95 (1995):	1995			Sterculiaceae Sterculia thorelii Pierre				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
998925-1	1.3.2.1.1.3.2.2	Leguminosae		N	Bauhinia		N	glabrifolia	maritima	var.	K.Larsen & S.S.Larsen		K.Larsen & S.S.Larsen	Bauhinia glabrifolia var. maritima	Thai Forest Bull., Bot.	25: 14	1997		"K.Larsen & S.S.Larsen provided a Latin description and indicated the type by referring to their earlier usage of this varietal name (in Fl. Males. ser. 1, 12: 476. 1996).  The preceding publication shows: ""Type: Helfer 1880 (K), 'Tenasserim and Andamans					tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
998926-1	1.5	Araceae		N	Aglaonema		N	chermsiriwattanae		spec.	Sookch.		Sookch.	Aglaonema chermsiriwattanae	Thai Forest Bull., Bot.	25: 54 (1997)	1997						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
998927-1	1.7	Araceae		N	Typhonium		N	smitinandii		spec.	Sookch. & J.Murata		Sookch. & J.Murata	Typhonium smitinandii	Thai Forest Bull., Bot.	25: 57 (1997)	1997						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
998928-1	1.5	Ranunculaceae		N	Clematis		N	eichleri		spec.	(Tamura) Tamura	(Tamura)	Tamura	Clematis eichleri	Thai Forest Bull., Bot.	25: 70 (1997):	1997			Ranunculaceae Naravelia eichleri Tamura				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
