975036-1	1.5	Gentianaceae		N	Gentianella		N	scarlatiflora		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella scarlatiflora	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana scarlatiflora Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975037-1	1.5	Gentianaceae		N	Gentianella		N	scarlatina		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella scarlatina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana scarlatina Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975038-1	1.5	Gentianaceae		N	Gentianella		N	scarlatinostriata		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella scarlatinostriata	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64, as 'scarlatino-striata'	1993 [25 Nov 1993]			Gentianaceae Gentiana scarlatinostriata Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975039-1	1.2	Gentianaceae		N	Gentianella		N	scopulorum		spec.	(Wedd.) Fabris ex T.N.Ho & S.W.Liu	(Wedd.)	Fabris ex T.N.Ho & S.W.Liu	Gentianella scopulorum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana scopulorum Wedd.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975040-1	1.5	Gentianaceae		N	Gentianella		N	silenoides	striaticalyx	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella silenoides var. striaticalyx	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana striaticalyx Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975041-1	1.5	Gentianaceae		N	Gentianella		N	silenoides	inaequicalyx	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella silenoides var. inaequicalyx	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana inaequicalyx Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975042-1	1.5	Gentianaceae		N	Gentianella		N	serotina		spec.	(Cockayne) T.N.Ho & S.W.Liu	(Cockayne)	T.N.Ho & S.W.Liu	Gentianella serotina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana serotina Cockayne				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975043-1	1.5	Gentianaceae		N	Gentianella		N	setipes		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella setipes	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana setipes Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975044-1	1.5	Gentianaceae		N	Gentianella		N	soratensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella soratensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana soratensis Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975045-1	1.5	Gentianaceae		N	Gentianella		N	speciosissima		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella speciosissima	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993 [25 Nov 1993]			Gentianaceae Gentiana speciosissima Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975046-1	1.4	Gentianaceae		N	Gentianella		N	spedenii		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella spedenii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana spedenii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975047-1	1.6	Gentianaceae		N	Gentianella		N	spenceri		spec.	(Kirk) T.N.Ho & S.W.Liu	(Kirk)	T.N.Ho & S.W.Liu	Gentianella spenceri	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana spenceri Kirk				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975048-1	1.5	Gentianaceae		N	Gentianella		N	stellarioides	androtricha	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella stellarioides var. androtricha	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana androtricha Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975049-1	1.5	Gentianaceae		N	Gentianella		N	stenosepala		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella stenosepala	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana stenosepala Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975050-1	1.5	Gentianaceae		N	Gentianella		N	stricticaulis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella stricticaulis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana stricticaulis Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975051-1	1.5	Gentianaceae		N	Gentianella		N	stuebelii		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella stuebelii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana stuebelii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975052-1	1.5	Gentianaceae		N	Gentianella		N	tarapacana		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella tarapacana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana tarapacana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975053-1	1.4	Gentianaceae		N	Gentianella		N	tenuifolia		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella tenuifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana tenuifolia (Raf.) Fernald				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975054-1	1.4	Gentianaceae		N	Gentianella		N	tereticaulis		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella tereticaulis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana tereticaulis Petrie				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975055-1	1.5	Gentianaceae		N	Gentianella		N	thiosphaera	macroclada	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella thiosphaera var. macroclada	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana macroclada Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975056-1	1.5	Gentianaceae		N	Gentianella		N	townsonii		spec.	(Cheeseman) T.N.Ho & S.W.Liu	(Cheeseman)	T.N.Ho & S.W.Liu	Gentianella townsonii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana townsonii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975057-1	1.6	Gentianaceae		N	Gentianella		N	tristicha		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella tristicha	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993 [25 Nov 1993]			Gentianaceae Gentiana tristicha Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975058-1	1.5	Gentianaceae		N	Gentianella		N	vernicosa		spec.	(Cheeseman) T.N.Ho & S.W.Liu	(Cheeseman)	T.N.Ho & S.W.Liu	Gentianella vernicosa	Bull. Nat. Hist. Mus. London, Bot.	23(2): 65	1993			Gentianaceae Gentiana vernicosa Cheeseman				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975059-1	1.1.2.2.1.3	Clusiaceae		N	Hypericum		N	nitidum	cubense	subsp.	(Turcz.) N.Robson	(Turcz.)	N.Robson	Hypericum nitidum subsp. cubense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 67	1993			Clusiaceae Hypericum cubense				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975060-1	1.1.2.2.1.3	Clusiaceae		N	Hypericum		N	nitidum	exile	subsp.	(W.P.Adams) N.Robson	(W.P.Adams)	N.Robson	Hypericum nitidum subsp. exile	Bull. Nat. Hist. Mus. London, Bot.	23(2): 67	1993			Clusiaceae Hypericum exile W.P.Adams				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975061-1	1.1.2.1.2.1.1.4	Clusiaceae		N	Hypericum		N	hypericoides	prostratum	subsp.	N.Robson		N.Robson	Hypericum hypericoides subsp. prostratum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 68	1993						Dominican Republic.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975062-1	1.1.2.2.1.2	Clusiaceae		N	Hypericum		N	fieriense		spec.	N.Robson		N.Robson	Hypericum fieriense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 68	1993						Socotra.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975063-1	1.1.2.1.1.3	Clusiaceae		N	Hypericum		N	aegypticum	maroccanum	subsp.	(Pau) N.Robson	(Pau)	N.Robson	Hypericum aegypticum subsp. maroccanum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 68	1993			Clusiaceae Hypericum aegypticum  var. maroccanum				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975064-1	1.1.2.1.1.3	Clusiaceae		N	Hypericum		N	aegypticum	webbii	subsp.	(Spach) N.Robson	(Spach)	N.Robson	Hypericum aegypticum subsp. webbii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 68	1993			Clusiaceae Triadenia webbii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975065-1	1.1.2.2.1.1	Clusiaceae		N	Hypericum	aethiopica	N			subsect.	N.Robson		N.Robson	Hypericum subsect. Aethiopica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975066-1	1.1.2.2.1.1	Clusiaceae		N	Hypericum	pubescentes	N			subsect.	N.Robson		N.Robson	Hypericum subsect. Pubescentes	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975067-1	1.1.2.2.1.1	Clusiaceae		N	Hypericum	caprifolia	N			subsect.	N.Robson		N.Robson	Hypericum subsect. Caprifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975068-1	1.1.2.2.1.1	Clusiaceae		N	Hypericum	adenosepalum	N			subsect.	N.Robson		N.Robson	Hypericum subsect. Adenosepalum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975069-1	1.1.2.2.1.2	Clusiaceae		N	Hypericum		N	collenetteae		spec.	N.Robson		N.Robson	Hypericum collenetteae	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69, as 'collenettiae'	1993						Saudi Arabia.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975070-1	1.1.2.2.1.5	Clusiaceae		N	Hypericum		N	annulatum	intermedium	subsp.	(Steud. ex A.Rich.) N.Robson	(Steud. ex A.Rich.)	N.Robson	Hypericum annulatum subsp. intermedium	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993			Clusiaceae Hypericum intermedium				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975071-1	1.1.2.2.1.3	Clusiaceae		N	Hypericum		N	annulatum	afromontanum	subsp.	(Bullock) N.Robson	(Bullock)	N.Robson	Hypericum annulatum subsp. afromontanum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 69	1993			Clusiaceae Hypericum afromontanum Bullock				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975072-1	1.4	Asteraceae	ursiniinae	N			N			subtrib.	K.Bremer & Humphries		K.Bremer & Humphries	subtrib. Ursiniinae	Bull. Nat. Hist. Mus. London, Bot.	23(2): 91	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975073-1	1.4	Asteraceae		N	Ursinia		N	brachyloba		spec.	(Kunze) K.Bremer & Humphries	(Kunze)	K.Bremer & Humphries	Ursinia brachyloba	Bull. Nat. Hist. Mus. London, Bot.	23(2): 93, isonym	1993			Asteraceae Sphenogyne brachyloba Kunze				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975074-1	1.4	Asteraceae	cancriniinae	N			N			subtrib.	K.Bremer & Humphries		K.Bremer & Humphries	subtrib. Cancriniinae	Bull. Nat. Hist. Mus. London, Bot.	23(2): 96	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975075-1	1.5	Asteraceae		N	Richteria		N	djilgense		spec.	(Franch.) K.Bremer & Humphries	(Franch.)	K.Bremer & Humphries	Richteria djilgense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 98	1993			Asteraceae Chrysanthemum djilgense Franch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975076-1	1.5	Asteraceae		N	Allardia		N	lasiocarpa		spec.	(G.X.Fu) K.Bremer & Humphries	(G.X.Fu)	K.Bremer & Humphries	Allardia lasiocarpa	Bull. Nat. Hist. Mus. London, Bot.	23(2): 98	1993			Asteraceae Waldheimia lasiocarpa G.X.Fu				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975077-1	1.7	Asteraceae		N	Allardia		N	transalaica		spec.	(Tzvelev) K.Bremer & Humphries	(Tzvelev)	K.Bremer & Humphries	Allardia transalaica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 98	1993			Asteraceae Waldheimia transalaica Tzvelev				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975078-1	1.4	Asteraceae	tanacetinae	N			N			subtrib.	K.Bremer & Humphries		K.Bremer & Humphries	subtrib. Tanacetinae	Bull. Nat. Hist. Mus. London, Bot.	23(2): 99, nom. provis.	1993							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975079-1	1.6	Asteraceae		N	Tanacetum		N	abrotanoides		spec.	K.Bremer & Humphries		K.Bremer & Humphries	Tanacetum abrotanoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 101, nom. nov.	1993				Asteraceae Pyrethrum abrotanifolium Bunge ex Ledeb.			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975080-1	1.3.2.1.1.1	Asteraceae		N	Tanacetum		N	arctodzhungaricum		spec.	(Golosk.) K.Bremer & Humphries	(Golosk.)	K.Bremer & Humphries	Tanacetum arctodzhungaricum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 101	1993			Asteraceae Pyrethrum arctodzhungaricum Golosk.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975081-1	1.5	Asteraceae		N	Tanacetum		N	aromaticum		spec.	(Tzvelev) K.Bremer & Humphries	(Tzvelev)	K.Bremer & Humphries	Tanacetum aromaticum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 101	1993			Asteraceae Pyrethrum aromaticum Tzvelev				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975082-1	1.8	Asteraceae		N	Tanacetum		N	changaicum		spec.	(Krasch. ex Grubov) K.Bremer & Humphries	(Krasch. ex Grubov)	K.Bremer & Humphries	Tanacetum changaicum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum changaicum Krasch. ex Grubov				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975083-1	1.5	Asteraceae		N	Tanacetum		N	chitralense		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Tanacetum chitralense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Spathipappus chitralensis Podlech				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975084-1	1.5	Asteraceae		N	Tanacetum		N	corymbiforme		spec.	(Tzvelev) K.Bremer & Humphries	(Tzvelev)	K.Bremer & Humphries	Tanacetum corymbiforme	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum corymbiforme Tzvelev				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975085-1	1.5	Asteraceae		N	Tanacetum		N	daghestanicum		spec.	(Boiss.) K.Bremer & Humphries	(Boiss.)	K.Bremer & Humphries	Tanacetum daghestanicum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102, nom. inval. (Art. 34.3 ICBN, 1988), see Tripleurospermum daghestanicum (Boiss.) Bremer & Humphries	1993			Asteraceae Chamaemelum daghestanicum Boiss.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975086-1	1.5	Asteraceae		N	Tanacetum		N	demetrii		spec.	(Manden.) K.Bremer & Humphries	(Manden.)	K.Bremer & Humphries	Tanacetum demetrii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum demetrii Manden.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975087-1	1.5	Asteraceae		N	Tanacetum		N	dolomiticum		spec.	(Galushko) K.Bremer & Humphries	(Galushko)	K.Bremer & Humphries	Tanacetum dolomiticum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum dolomiticum Galushko				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975088-1	1.5	Asteraceae		N	Tanacetum		N	galushkoi		spec.	(Prima) K.Bremer & Humphries	(Prima)	K.Bremer & Humphries	Tanacetum galushkoi	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum galushkoi Prima				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975089-1	1.6	Asteraceae		N	Tanacetum		N	glanduliferum		spec.	(Sommier & Levier) K.Bremer & Humphries	(Sommier & Levier)	K.Bremer & Humphries	Tanacetum glanduliferum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum glanduliferum Sommier & Levier				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975090-1	1.6	Asteraceae		N	Tanacetum		N	hissaricum		spec.	(Krasch.) K.Bremer & Humphries	(Krasch.)	K.Bremer & Humphries	Tanacetum hissaricum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum hissaricum Krasch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975091-1	1.5	Asteraceae		N	Tanacetum		N	karelinianum		spec.	K.Bremer & Humphries		K.Bremer & Humphries	Tanacetum karelinianum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102, nom. nov.	1993				Asteraceae Pyrethrum karelinii			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975092-1	1.5	Asteraceae		N	Tanacetum		N	kaschgarianum		spec.	K.Bremer & Humphries		K.Bremer & Humphries	Tanacetum kaschgarianum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102, nom. nov.	1993				Asteraceae Pyrethrum kaschgaricum			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975093-1	1.5	Asteraceae		N	Tanacetum		N	krylovianum		spec.	(Krasch.) K.Bremer & Humphries	(Krasch.)	K.Bremer & Humphries	Tanacetum krylovianum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum krylovianum Krasch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975094-1	1.5	Asteraceae		N	Tanacetum		N	marionii		spec.	(Albov) K.Bremer & Humphries	(Albov)	K.Bremer & Humphries	Tanacetum marionii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 102	1993			Asteraceae Pyrethrum marionii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975095-1	1.5	Asteraceae		N	Tanacetum		N	ordubadense		spec.	(Manden.) K.Bremer & Humphries	(Manden.)	K.Bremer & Humphries	Tanacetum ordubadense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Pyrethrum ordubadense Manden.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975096-1	1.5	Asteraceae		N	Tanacetum		N	petrareum		spec.	(C.Shih) K.Bremer & Humphries	(C.Shih)	K.Bremer & Humphries	Tanacetum petrareum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Pyrethrum petrareum C.Shih				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975097-1	1.5	Asteraceae		N	Tanacetum		N	peucedanifolium		spec.	(Sosn.) K.Bremer & Humphries	(Sosn.)	K.Bremer & Humphries	Tanacetum peucedanifolium	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Pyrethrum parthenifolium Willd. var. peucedanifolium				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975098-1	1.5	Asteraceae		N	Tanacetum		N	podlechii		spec.	K.Bremer & Humphries		K.Bremer & Humphries	Tanacetum podlechii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103, nom. nov.	1993				Asteraceae Pyrethrum komarovii			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975099-1	1.2.1.4	Asteraceae		N	Tanacetum		N	porphyrostephanum		spec.	(Rech.f.) K.Bremer & Humphries	(Rech.f.)	K.Bremer & Humphries	Tanacetum porphyrostephanum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Chrysanthemum porphyrostephanum Rech.f.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975100-1	1.3.2.1.1.1	Asteraceae		N	Tanacetum		N	richterioides		spec.	(C.Winkl.) K.Bremer & Humphries	(C.Winkl.)	K.Bremer & Humphries	Tanacetum richterioides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Chrysanthemum richterioides C.Winkl.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975101-1	1.7	Asteraceae		N	Tanacetum		N	sevanense		spec.	(Sosn. ex Grossh.) K.Bremer & Humphries	(Sosn. ex Grossh.)	K.Bremer & Humphries	Tanacetum sevanense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Pyrethrum sevanense Sosn. ex Grossh.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975102-1	1.6	Asteraceae		N	Tanacetum		N	sinaicum		spec.	(Fresen.) Delile ex K.Bremer & Humphries	(Fresen.)	Delile ex K.Bremer & Humphries	Tanacetum sinaicum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Santolina sinaica Fresen.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975103-1	1.5	Asteraceae		N	Tanacetum		N	songaricum		spec.	(Tzvelev) K.Bremer & Humphries	(Tzvelev)	K.Bremer & Humphries	Tanacetum songaricum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Pyrethrum songaricum Tzvelev				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975104-1	1.6	Asteraceae		N	Tanacetum		N	tatsienense		spec.	(Bureau & Franch.) K.Bremer & Humphries	(Bureau & Franch.)	K.Bremer & Humphries	Tanacetum tatsienense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 103	1993			Asteraceae Chrysanthemum tatsienense Bureau & Franch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975105-1	1.5	Asteraceae		N	Tanacetopsis		N	afghanica		spec.	(Gilli) K.Bremer & Humphries	(Gilli)	K.Bremer & Humphries	Tanacetopsis afghanica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 104	1993			Asteraceae Chrysanthemum afghanicum Gilli				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975106-1	1.5	Asteraceae		N	Tanacetopsis		N	doabensis		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Tanacetopsis doabensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 104, isonym	1993			Asteraceae Tanacetum doabense Podlech				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975107-1	1.5	Asteraceae		N	Tanacetopsis		N	freitagii		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Tanacetopsis freitagii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 104, isonym	1993			Asteraceae Tanacetum freitagii Podlech				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975108-1	1.5	Asteraceae		N	Tanacetopsis		N	hedgei		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Tanacetopsis hedgei	Bull. Nat. Hist. Mus. London, Bot.	23(2): 104, isonym	1993			Asteraceae Tanacetum hedgei Podlech				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975109-1	1.5	Asteraceae		N	Xylanthemum		N	gilletii		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Xylanthemum gilletii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 105	1993			Asteraceae Tanacetum gilletii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975110-1	1.5	Asteraceae		N	Xylanthemum		N	lingulatum		spec.	(Boiss.) K.Bremer & Humphries	(Boiss.)	K.Bremer & Humphries	Xylanthemum lingulatum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 105	1993			Asteraceae Pyrethrum lingulatum Boiss.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975111-1	1.6	Asteraceae		N	Xylanthemum		N	macropodum		spec.	(Hemsl. & Lace) K.Bremer & Humphries	(Hemsl. & Lace)	K.Bremer & Humphries	Xylanthemum macropodum	Bull. Nat. Hist. Mus. London, Bot.	23(2): 105	1993			Asteraceae Tanacetum macropodum Hemsl. & Lace				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975112-1	1.5	Asteraceae		N	Xylanthemum		N	paghmanense		spec.	(Podlech) K.Bremer & Humphries	(Podlech)	K.Bremer & Humphries	Xylanthemum paghmanense	Bull. Nat. Hist. Mus. London, Bot.	23(2): 105	1993			Asteraceae Tanacetum paghmanense Podlech				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
