20010632-1	1.1	Poaceae		N	Jarava		N	bertrandii		spec.	(Phil.) Peñail.	(Phil.)	Peñail.	Jarava bertrandii	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa bertrandii Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010633-1	1.1	Poaceae		N	Jarava		N	brachychaeta		spec.	(Godr.) Peñail.	(Godr.)	Peñail.	Jarava brachychaeta	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa brachychaeta Godr.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010634-1	1.1	Poaceae		N	Jarava		N	brevipes		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava brevipes	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa brevipes É.Desv.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010635-1	1.1	Poaceae		N	Jarava		N	breviseta		spec.	(Caro & E.A.Sánchez) Peñail.	(Caro & E.A.Sánchez)	Peñail.	Jarava breviseta	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa breviseta Caro & E.A.Sánchez				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010636-1	1.1	Poaceae		N	Jarava		N	caudata		spec.	(Trin.) Peñail.	(Trin.)	Peñail.	Jarava caudata	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa caudata Trin.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010637-1	1.1	Poaceae		N	Jarava		N	chrysophylla		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava chrysophylla	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa chrysophylla É.Desv.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010638-1	1.1	Poaceae		N	Jarava		N	chrysophylla	cordillerarum	var.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava chrysophylla var. cordillerarum	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa chrysophylla É.Desv. var. cordillerarum Parodi				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010639-1	1.1	Poaceae		N	Jarava		N	chubutensis		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava chubutensis	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa chubutensis Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010640-1	1.1	Poaceae		N	Jarava		N	eriostachya		spec.	(Kunth) Peñail.	(Kunth)	Peñail.	Jarava eriostachya	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa eriostachya Kunth				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010641-1	1.1	Poaceae		N	Jarava		N	hieronymusii		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Jarava hieronymusii	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa hieronymusii Pilg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010642-1	1.1	Poaceae		N	Jarava		N	humilis		spec.	(Cav.) Peñail.	(Cav.)	Peñail.	Jarava humilis	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa humilis Cav.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010643-1	1.1	Poaceae		N	Jarava		N	hypsophila		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava hypsophila	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa hypsophila Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010644-1	1.1.2.1	Poaceae		N	Jarava		N	ibarii		spec.	(Phil.) Peñail.	(Phil.)	Peñail.	Jarava ibarii	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa ibarii Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010645-1	1.1	Poaceae		N	Jarava		N	juncoides		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava juncoides	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa juncoides Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010646-1	1.1	Poaceae		N	Jarava		N	macbridei		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Jarava macbridei	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa macbridei Hitchc.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010647-1	1.1	Poaceae		N	Jarava		N	maeviae		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava maeviae	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa maeviae F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010648-1	1.1	Poaceae		N	Jarava		N	malalhuensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava malalhuensis	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Stipa malalhuensis F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010649-1	1.1	Poaceae		N	Jarava		N	megapotamica		spec.	(Spreng.) Peñail.	(Spreng.)	Peñail.	Jarava megapotamica	Gayana, Bot.	59(1): 31 (2002)	2002			Poaceae Aristida megapotamica Spreng.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010676-1	1.1	Poaceae		N	Jarava		N	milleana		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Jarava milleana	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa milleana Hitchc.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010677-1	1.1	Poaceae		N	Jarava		N	nana		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava nana	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa nana Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010678-1	1.1	Poaceae		N	Jarava		N	neaei		spec.	(Nees ex Steud.) Peñail.	(Nees ex Steud.)	Peñail.	Jarava neaei	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa neaei Nees ex Steud.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010679-1	1.1	Poaceae		N	Jarava		N	nicorae		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava nicorae	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa nicorae F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010680-1	1.1	Poaceae		N	Jarava		N	pachypus		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Jarava pachypus	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa pachypus Pilg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010681-1	1.1	Poaceae		N	Jarava		N	parodiana		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava parodiana	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa parodiana F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010682-1	1.1	Poaceae		N	Jarava		N	patagonica		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava patagonica	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa patagonica Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010683-1	1.1	Poaceae		N	Jarava		N	pogonathera		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava pogonathera	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa pogonathera É.Desv.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010684-1	1.1	Poaceae		N	Jarava		N	polyclada		spec.	(Hack.) Peñail.	(Hack.)	Peñail.	Jarava polyclada	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa polyclada Hack.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010685-1	1.1	Poaceae		N	Jarava		N	psylantha		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava psylantha	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa psylantha Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010686-1	1.1	Poaceae		N	Jarava		N	ruiz-lealii		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava ruiz-lealii	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa ruiz-lealii F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010687-1	1.1	Poaceae		N	Jarava		N	scirpea		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava scirpea	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa scirpea Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010688-1	1.1	Poaceae		N	Jarava		N	semperiana		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava semperiana	Gayana, Bot.	59(1): 32 (2002)	2002			Poaceae Stipa semperiana F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010689-1	1.2	Poaceae		N	Jarava		N	sorianoi		spec.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava sorianoi	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa sorianoi Parodi				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010690-1	1.1	Poaceae		N	Jarava		N	speciosa		spec.	(Trin. & Rupr.) Peñail.	(Trin. & Rupr.)	Peñail.	Jarava speciosa	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa speciosa Trin. & Rupr.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010691-1	1.1.2.1	Poaceae		N	Jarava		N	subnitida		spec.	(Roseng. & B.R.Arrill.) Peñail.	(Roseng. & B.R.Arrill.)	Peñail.	Jarava subnitida	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa subnitida Roseng. & B.R.Arrill.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010692-1	1.1	Poaceae		N	Jarava		N	subplumosa		spec.	(Hicken ex F.A.Roig) Peñail.	(Hicken ex F.A.Roig)	Peñail.	Jarava subplumosa	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa subplumosa Hicken ex F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010693-1	1.1	Poaceae		N	Jarava		N	tortuosa		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava tortuosa	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa tortuosa É.Desv.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010694-1	1.1	Poaceae		N	Jarava		N	vatroensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava vatroensis	Gayana, Bot.	59(1): 33 (2002)	2002			Poaceae Stipa vatroensis F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011482-1	1.2	Poaceae		N	Agrostis		N	insularis		spec.	Rúgolo & A.M.Molina		Rúgolo & A.M.Molina	Agrostis insularis	Gayana, Bot.	54(2): 111	1998 [1997 publ. 1998]						Chile South (Los Lagos)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011483-1	1.2	Poaceae		N	Nassella		N	ancoraimensis		spec.	F.Rojas		F.Rojas	Nassella ancoraimensis	Gayana, Bot.	54(2): 165	1998 [1997 publ. 1998]						Bolivia;Peru;	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011484-1	1.2	Poaceae		N	Nassella		N	asperifolia		spec.	F.Rojas		F.Rojas	Nassella asperifolia	Gayana, Bot.	54(2): 166	1998 [1997 publ. 1998]						Bolivia	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011485-1	1.2	Poaceae		N	Nassella		N	chaparensis		spec.	F.Rojas		F.Rojas	Nassella chaparensis	Gayana, Bot.	54(2): 167	1998 [1997 publ. 1998]						Bolivia	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011486-1	1.2	Poaceae		N	Anatherostipa		N	hans-meyeri		spec.	(Pilg.) F.Rojas	(Pilg.)	F.Rojas	Anatherostipa hans-meyeri	Gayana, Bot.	54(2): 170	1998 [1997 publ. 1998]			Poaceae Stipa hans-meyeri Pilg.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011487-1	1.2	Poaceae		N	Anatherostipa		N	coroi		spec.	F.Rojas		F.Rojas	Anatherostipa coroi	Gayana, Bot.	54(2): 170	1998 [1997 publ. 1998]						Bolivia	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011488-1	1.2	Poaceae		N	Anatherostipa		N	orurensis		spec.	F.Rojas		F.Rojas	Anatherostipa orurensis	Gayana, Bot.	54(2): 171	1998 [1997 publ. 1998]						Bolivia	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011489-1	1.2	Poaceae		N	Jarava		N	frigida		spec.	(Phil.) F.Rojas	(Phil.)	F.Rojas	Jarava frigida	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa frigida Phil.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011490-1	1.2	Poaceae		N	Jarava		N	illimanica		spec.	(Hack.) F.Rojas	(Hack.)	F.Rojas	Jarava illimanica	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa illimanica Hack.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011491-1	1.2	Poaceae		N	Jarava		N	leptostachya		spec.	(Griseb.) F.Rojas	(Griseb.)	F.Rojas	Jarava leptostachya	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa leptostachya Griseb.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011492-1	1.2	Poaceae		N	Jarava		N	plumosula		spec.	(Nees ex Steud.) F.Rojas	(Nees ex Steud.)	F.Rojas	Jarava plumosula	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa plumosula Nees ex Steud.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011493-1	1.2	Poaceae		N	Jarava		N	vaginata		spec.	(Phil.) F.Rojas	(Phil.)	F.Rojas	Jarava vaginata	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa vaginata Phil.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011494-1	1.2	Poaceae		N	Jarava		N	pseudoichu		spec.	(Caro) F.Rojas	(Caro)	F.Rojas	Jarava pseudoichu	Gayana, Bot.	54(2): 173	1998 [1997 publ. 1998]			Poaceae Stipa pseudoichu Caro				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011495-1	1.2	Poaceae		N	Jarava		N	mattheii		spec.	F.Rojas		F.Rojas	Jarava mattheii	Gayana, Bot.	54(2): 174	1998 [1997 publ. 1998]						Bolivia;Argentina Northwest (Jujuy);	tax. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011496-1	1.2	Poaceae		N	Jarava		N	pungens		spec.	(Nees & Meyen) Matthei	(Nees & Meyen)	Matthei	Jarava pungens	Gayana, Bot.	54(2): 190	1998 [1997 publ. 1998]			Poaceae Stipa pungens Nees & Meyen				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011497-1	1.2	Poaceae		N	Jarava		N	pugionata		spec.	(Caro & E.A.Sánchez) Matthei	(Caro & E.A.Sánchez)	Matthei	Jarava pugionata	Gayana, Bot.	54(2): 191	1998 [1997 publ. 1998]			Poaceae Stipa pugionata Caro & E.A.Sánchez				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011498-1	1.2	Poaceae		N	Jarava		N	subaristata		spec.	(Matthei) Matthei	(Matthei)	Matthei	Jarava subaristata	Gayana, Bot.	54(2): 192	1998 [1997 publ. 1998]			Poaceae Stipa leptostachya Griseb. var. subaristata Matthei				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011499-1	1.2	Malvaceae		N	Nototriche		N	stipularis		spec.	(Phil.) A.E.Martic.	(Phil.)	A.E.Martic.	Nototriche stipularis	Gayana, Bot.	54(2): 196	1998 [1997 publ. 1998]			Malvaceae Malvastrum stipulare Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011500-1	1.2	Poaceae		N	Chusquea		N	montana	nigricans	f.	(Phil.) Matthei	(Phil.)	Matthei	Chusquea montana f. nigricans	Gayana, Bot.	54(2): 204	1998 [1997 publ. 1998]			Poaceae Chusquea nigricans Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011501-1	1.2	Asclepiadaceae		N	Tweedia		N	stipitata		spec.	G.H.Rua & Liede		G.H.Rua & Liede	Tweedia stipitata	Gayana, Bot.	51(2): 81	1995 [1994 publ. 1995]						Chile Central (Coquimbo)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011504-1	1.2	Poaceae		N	Anatherostipa		N	mucronata		spec.	(Griseb.) F.Rojas	(Griseb.)	F.Rojas	Anatherostipa mucronata	Gayana, Bot.	54(2): 170	1998 [1997 publ. 1998]			Poaceae Piptochaetium mucronatum Griseb.				comb. nov.	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
20011505-1	1.1	Scrophulariaceae		N	Mimulus		N	depressus	ciminus	var.	C.Bohlen		C.Bohlen	Mimulus depressus var. ciminus	Gayana, Bot.	52(1): 11 (1995)	1995						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011506-1	1.1	Scrophulariaceae		N	Mimulus		N	minimus		spec.	C.Bohlen		C.Bohlen	Mimulus minimus	Gayana, Bot.	52(1): 13 (1995)	1995				Scrophulariaceae Mimulus nanus Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011507-1	1.1	Portulacaceae		N	Cistanthe		N	arancioana		spec.	Peralta		Peralta	Cistanthe arancioana	Gayana, Bot.	52(1): 45 (1995)	1995						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20011508-1	1.1	Leguminosae		N	Astragalus		N	johnstonii		spec.	Gómez-Sosa		Gómez-Sosa	Astragalus johnstonii	Gayana, Bot.	54(1): 33 (1997)	1997						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
205197-2	1.3	Asteraceae		N	Polyachyrus		N	cinereus		spec.	Ricardi & Weldt		Ricardi & Weldt	Polyachyrus cinereus	Gayana, Bot.	no. 26: 26	1974						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
205208-2	1.4	Asteraceae		N	Polyachyrus		N	poeppigii	multifidus	subsp.	(D.Don) Ricardi & Weldt	(D.Don)	Ricardi & Weldt	Polyachyrus poeppigii subsp. multifidus	Gayana, Bot.	no. 26: 19	1974					Asteraceae Polyachyrus multifidus D.Don		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
239112-1	1.3	Asteraceae		N	Polyachyrus		N	cinereus		spec.	Ricardi & Weldt		Ricardi & Weldt	Polyachyrus cinereus	Gayana, Bot.	26: 26 (1974).								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
244072-1	1.5	Asteraceae		N	Senecio		N	behnii		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio behnii	Gayana, Bot.	No. 11, 12 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
244639-1	1.5	Asteraceae		N	Senecio		N	coscayanus		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio coscayanus	Gayana, Bot.	No. 11, 15 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
245968-1	1.5	Asteraceae		N	Senecio		N	laucanus		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio laucanus	Gayana, Bot.	No. 11, 17 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
245994-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	coquimbensis		spec.	Matthei		Matthei	Stipa coquimbensis	Gayana, Bot.	13: 35 (fig. 5)	1965						Coquimbo (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246091-2	1.3	Poaceae		N	Stipa		N	leptostachya	subaristata	var.	Matthei		Matthei	Stipa leptostachya var. subaristata	Gayana, Bot.	no. 13: 120, fig. 30B,C	1965					Poaceae Stipa subaristata (Matthei) Caro & E.A.Sánchez	Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246256-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	parodii		spec.	Matthei		Matthei	Stipa parodii	Gayana, Bot.	13: 89 (fig. 23)	1965						Nuble, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246264-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	pfisteri		spec.	Matthei		Matthei	Stipa pfisteri	Gayana, Bot.	13: 100 (-102; fig. 25)	1965						Maule, Nuble, Maule (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246635-1	1.5	Asteraceae		N	Senecio		N	olivaceobracteatus		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio olivaceobracteatus	Gayana, Bot.	No. 11, 20 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246753-1	1.5	Asteraceae		N	Senecio		N	pappii		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio pappii	Gayana, Bot.	No. 11, 22 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
246891-1	1.5	Asteraceae		N	Senecio		N	pfisteri		spec.	Ricardi & Martic.		Ricardi & Martic.	Senecio pfisteri	Gayana, Bot.	No. 11, 25 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
261550-2	1.3	Brassicaceae		N	Urbanodoxa		N	tarapacana		spec.	Ricardi & Martic. in Gayana		Ricardi & Martic. in Gayana	Urbanodoxa tarapacana	Gayana, Bot.	14: 10	1966						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
272923-2	1.3	Chenopodiaceae		N	Atriplex		N	chizae		spec.	Rosas		Rosas	Atriplex chizae	Gayana, Bot.	46: 26, figs	1989						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
272935-2	1.4	Chenopodiaceae		N	Atriplex		N	imbricata	foliolosa	var.	(Phil.) Rosas	(Phil.)	Rosas	Atriplex imbricata var. foliolosa	Gayana, Bot.	46: 39	1989					Chenopodiaceae Atriplex foliolosum Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
272950-2	1.3	Chenopodiaceae		N	Atriplex		N	vallenarensis		spec.	Rosas		Rosas	Atriplex vallenarensis	Gayana, Bot.	46: 54, fig. 24	1989						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
273508-2	1.3	Poaceae		N	Bromus		N	gunckelii		spec.	Matthei		Matthei	Bromus gunckelii	Gayana, Bot.	43: 62 (-64; fig.)	1986						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
273919-2	1.5	Calyceraceae		N	Calycera		N	sympaganthera		spec.	(Ruiz & Pav.) Martic. & Quezada	(Ruiz & Pav.)	Martic. & Quezada	Calycera sympaganthera	Gayana, Bot.	44: 40	1987					Dipsacaceae Scabiosa sympaganthera Ruiz & Pav.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
277555-2	1.2	Gleicheniaceae		N	Gleichenia		N	lepidota		spec.	R.A.Rodr.		R.A.Rodr.	Gleichenia lepidota	Gayana, Bot.	47: 40	1991						Juan Fernandez Islands, Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
281072-2	1.1.2.1.1.2	Poaceae		N	Muhlenbergia		N	asperifolia		spec.	(Trin.) Matthei	(Trin.)	Matthei	Muhlenbergia asperifolia	Gayana, Bot.	41: 55	1984					Poaceae Vilfa asperifolia Nees & Meyen ex Trin.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
281161-2	1.3	Poaceae		N	Nassella		N	chilensis	juncea	var.	(Phil.) Muñoz-Schick	(Phil.)	Muñoz-Schick	Nassella chilensis var. juncea	Gayana, Bot.	47: 22	1991					Poaceae Nassella juncea Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
281165-2	1.3	Poaceae		N	Nassella		N	gigantea		spec.	(Steud.) Muñoz-Schick	(Steud.)	Muñoz-Schick	Nassella gigantea	Gayana, Bot.	47: 23	1991					Poaceae Urachne gigantea Steud.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
283595-2	1.4	Dryopteridaceae		N	Polystichum		N	chilense	dusenii	var.	(C.Chr.) Looser ex Rodriguez	(C.Chr.)	Looser ex Rodriguez	Polystichum chilense var. dusenii	Gayana, Bot.	44: 48	1987					Dryopteridaceae Polystichum multifidum  var. dusenii C.Chr.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
283600-2	1.4	Dryopteridaceae		N	Polystichum		N	multifidum	pearcei	var.	(Phil.) R.A.Rodr.	(Phil.)	R.A.Rodr.	Polystichum multifidum var. pearcei	Gayana, Bot.	44: 51	1987					Dryopteridaceae Polystichum pearcei Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
283606-2	1.5	Dryopteridaceae		N	Polystichum		N	subintegerrimum		spec.	(Hook. & Arn.) R.A.Rodr.	(Hook. & Arn.)	R.A.Rodr.	Polystichum subintegerrimum	Gayana, Bot.	44: 48	1987					Dryopteridaceae Aspidium subintegerrimum Hook. & Arn.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
285663-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	pfisteri		spec.	Matthei		Matthei	Stipa pfisteri	Gayana, Bot.	13: 100 (-102; fig. 25)	1965					Poaceae Nassella pfisteri (Matthei) Barkworth	Maule (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
285683-2	1.1.2.2.1.2	Poaceae		N	Stipa		N	yatesensis		spec.	Martic. & Quezada		Martic. & Quezada	Stipa yatesensis	Gayana, Bot.	43: 149	1987		non S. breviseta Caro & E. A. Sanchez (1973)					tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
290980-1	1.5	Brassicaceae		N	Urbanodoxa		N	tarapacana		spec.	Ricardi & Martic.		Ricardi & Martic.	Urbanodoxa tarapacana	Gayana, Bot.	No. 14, 10 (1966)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
301740-2	1.2	Orchidaceae		N	Bipinnula	trilobatae	N			sect.	Gosewijn		Gosewijn	Bipinnula sect. Trilobatae	Gayana, Bot.	50(1): 13	1993							tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
