318613-2	1.2.1.3	Solanaceae		N	Larnax		N	sawyeriana		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax sawyeriana	Arnaldoa	5(2): 203 (-206, fig. 4)	1998		[Gandhi 13 Sep 1999]				Prov. San Ignacio, Distr. Tabaconas: Caserio La Bermeja, bosques de neblina La Bermeja, 1830 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
318614-2	1.2.1.3	Solanaceae		N	Larnax		N	vasquezii		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax vasquezii	Arnaldoa	5(2): 206 (-209, fig. 5)	1998		[Gandhi 13 Sep 1999]				Prov. San Ignacio, Distr. San Jose de Lourdes: Estrella del Oriente, 1600 m, 4°50'S, 78°55'W, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
318615-2	1.3	Solanaceae		N	Physalis		N	quillabambensis		spec.	D.Medina		D.Medina	Physalis quillabambensis	Arnaldoa	5(2): 211 (-213, fig.)	1998		[Gandhi 13 Sep 1999]				Entre Chaullay y Quillabamba, borde de la via ferrea km 161, 1120 m, Convencion (Cuzco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139995	\N	\N	\N	\N	\N	\N
320104-2	1.4	Asteraceae		N	Verbesina		N	ancashensis		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina ancashensis	Arnaldoa	6(1): 41 (-44; fig. 1)	2000 (1999; 1999 publ. Apr 2000)		[Gandhi 25 Jul 2000]				Prov. Corongo: Ruta Corongo-La Pampa, 3000 m, Ancash (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
320105-2	1.4	Asteraceae		N	Verbesina		N	crassicephala		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina crassicephala	Arnaldoa	6(1): 44 (-46; fig. 2)	2000 (1999; 1999 publ. Apr 2000)		[Gandhi 26 Jul 2000]				Jalca del Cuello del Indio, 3200-3800 m, Huancabamba (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
320106-2	1.4	Loasaceae		N	Nasa		N	umbraculifera		spec.	E.Rodr. & Weigend		E.Rodr. & Weigend	Nasa umbraculifera	Arnaldoa	6(1): 51 (49-56; figs. 1-2)	2000 (1999; 1999 publ. Apr 2000)		[Gandhi 26 Jul 2000]				Distr. Leymebamba: ruta Leymebamba-Laguna de los Cándores, La Atalaya (Alrededores de la Fila), 6°49.056'S, 77°44.134'W, 3000-3500 m, Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
320107-2	1.5	Orchidaceae		N	Telipogon		N	sayakoae		spec.	D.E.Benn. & Christenson		D.E.Benn. & Christenson	Telipogon sayakoae	Arnaldoa	6(1): 61 (-64; fig. 1; photogrs. 1-2)	2000 (1999; 1999 publ. Apr 2000)		"[Gandhi 26 Jul 2000] as ""T. sayakoi""; specific epithet honors Japanese Princess Sayako; additional type data: ""Hort. INRENA 008, L. Cristóbal E."""				2500 m, Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
320108-2	1.5	Solanaceae		N	Jaltomata		N	lezamae		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata lezamae	Arnaldoa	6(1): 66 (-69; fig. 1; photogr. 1)	2000 (1999; 1999 publ. Apr 2000)		[Gandhi 26 Jul 2000]				Entrada al Bosque Cachil, 2500 m, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
320109-2	1.5	Solanaceae		N	Jaltomata		N	salpoensis		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata salpoensis	Arnaldoa	6(1): 69 (-72; fig. 2; photogr. 2)	2000 (1999; 1999 publ. Apr 2000)		[Gandhi 26 Jul 2000]				Distr. Salpo: Cerro Quinga (al sur-este de Salpo), 3750 m, Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
321604-2	1.4	Asteraceae		N	Mikania		N	hensoldiana		spec.	Sánchez Vega & M.O.Dillon		Sánchez Vega & M.O.Dillon	Mikania hensoldiana	Arnaldoa	7(1-2): 7 (-12; fig. 1)	2001 (2000; 2000 publ. Apr 2001)		[Gandhi 19 Sep 2001]				ca. 3 km N de Canchaque, 1730 m, Huancabamba (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
321605-2	1.4	Loasaceae		N	Nasa		N	picta	pamparomasii	subsp.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa picta subsp. pamparomasii	Arnaldoa	7(1-2): 22 (-23)	2001 (2000; 2000 publ. Apr 2001)		[Gandhi 19 Sep 2001]				"Prov. Huaylas, Distr: Pamparomas: carretera Karka - Pamparomas, 9°3'3""S, 77°58'30""W, 2850 m, Ancash (Peru, Western South America, Southern America)"	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
322507-2	1.5	Asteraceae		N	Critoniopsis		N	ayabacensis		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Critoniopsis ayabacensis	Arnaldoa	8(1): 26 (25-28; fig. 1)	2001 [30 Oct 2001]		[Gandhi 12 Mar 2002]				Bosque de Cuyas (La Variante), bosque, 2500 m, Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139968	\N	\N	\N	\N	\N	\N
322508-2	1.4	Asteraceae		N	Verbesina		N	citrina		spec.	Sagást. & Zapata		Sagást. & Zapata	Verbesina citrina	Arnaldoa	8(1): 31 (-35; fig. 1)	2001 [30 Oct 2001]		[Gandhi 12 Mar 2002]				Las Chirimoyas (ruta San Benito-Guzmango), 1592 m, 7°28.5'S, 78°54'E, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139968	\N	\N	\N	\N	\N	\N
325769-2	1.4	Sapotaceae		N	Chrysophyllum		N	contumacense		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Chrysophyllum contumacense	Arnaldoa	8(2): 57	2002 (2001; 2001 publ. 15 Aug 20		nom. nov. for C. edule Sagást. & M. O. Dillon 1998 (later homonym; non Hoyle 1932)			Sapotaceae Chrysophyllum edule Sagást. & M.O.Dillon	Entrada al Bosque Cachil, 2500 m, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
325772-2	1.4	Solanaceae		N	Solanum		N	tuberosum	yanacochense	subsp.	Ochoa		Ochoa	Solanum tuberosum subsp. yanacochense	Arnaldoa	8(2): 59 (-61; 2 photogrs.)	2002 (2001; 2001 publ. 15 Aug 20						Distr. San Juan de Oro: Sumakk Kinray, 2100-2200 m, ca. de Yanacocha, Sandia (Puno, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
325778-2	1.4	Loasaceae		N	Nasa		N	callacallensis		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa callacallensis	Arnaldoa	9(1): 10 (-12; figs. 1-2)	2003 (2002; 2002 publ. 11 Jan 20						Moist ravine on head of eastern Callacalla slopes, 3-4 km E of km 422 on Balsas-Leymebamba road, 3000-3200 m, Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
325779-2	1.5	Solanaceae		N	Larnax		N	kann-ramussenii		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Larnax kann-ramussenii	Arnaldoa	9(1): 29 (-32; fig. 1)	2003 (2002; 2002 publ. 11 Jan 20		specific epithet honors: Kann Ramussen				Entre la Ribera y Añazco Pueblo, 1850 m, 6°84.705'S, 77°48.44'E, Huallaga (San Martín, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
325781-2	1.5	Solanaceae		N	Larnax		N	schjellerupii		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Larnax schjellerupii	Arnaldoa	9(1): 32 (-33; fig. 2)	2003 (2002; 2002 publ. 11 Jan 20		specific epithet honors: dra. Inge Schjellerup, del Mus. Nac. Dinamarca				La Fila, Entre Añazco Pueblo y Leguía, 2000 m, Huallaga (San Martín, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
328875-2	1.4	Solanaceae		N	Iochroma		N	salpoanum		spec.	S.Leiva & Lezama		S.Leiva & Lezama	Iochroma salpoanum	Arnaldoa	10(1): 96 (-99; fig. 1)	2003 [Jun 2003]						Distr. Salpo: abajo de Piedra Gorda (camino Salpo-Samne), 2670 m, Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139988	\N	\N	\N	\N	\N	\N
328876-2	1.4	Solanaceae		N	Iochroma		N	squamosum		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Iochroma squamosum	Arnaldoa	10(1): 99 (-102; fig. 2)	2003 [Jun 2003]		"longitude & latitude cited as: ""4°36'5 & 79°430'"""				"bosque Cuyas, 4°36'S & 79°43'E"", 2540 m, Ayabaca (Piura, Peru, Western South America, Southern America)"	tax. nov.	1815-8242	\N	139988	\N	\N	\N	\N	\N	\N
328877-2	1.4.2.1	Solanaceae		N	Larnax		N	nieva		spec.	S.Leiva & N.W.Sawyer		S.Leiva & N.W.Sawyer	Larnax nieva	Arnaldoa	10(1): 106 (105-110; fig. 1)	2003 [Jun 2003]		specific name refers to: valle del Río Nieva				Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139983	\N	\N	\N	\N	\N	\N
50425585-2	1.1	Asteraceae		N	Gamochaeta		N	boliviensis		spec.	(Anderb. & S.E.Freire) M.O.Dillon & Sagást.	(Anderb. & S.E.Freire)	M.O.Dillon & Sagást.	Gamochaeta boliviensis	Arnaldoa	10(1): 52 (2003)	2003			Asteraceae Jalcophila boliviensis Anderb. & S.E.Freire				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425586-2	1.1	Asteraceae		N	Luciliocline		N	longifolia		spec.	(Cuatrec. & Aristeg.) M.O.Dillon & Sagást.	(Cuatrec. & Aristeg.)	M.O.Dillon & Sagást.	Luciliocline longifolia	Arnaldoa	10(1): 52 (2003)	2003			Asteraceae Lucilia longifolia Cuatrec. & Aristeg.				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425587-2	1.1	Asteraceae		N	Luciliocline		N	pickeringii		spec.	(A.Gray) M.O.Dillon & Sagást.	(A.Gray)	M.O.Dillon & Sagást.	Luciliocline pickeringii	Arnaldoa	10(1): 52 (2003)	2003			Asteraceae Lucilia pickeringii A.Gray				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425595-2	1.1	Asteraceae		N	Luciliocline		N	piptolepis		spec.	(Wedd.) M.O.Dillon & Sagást.	(Wedd.)	M.O.Dillon & Sagást.	Luciliocline piptolepis	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Merope piptolepis Wedd.				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425616-2	1.1	Asteraceae		N	Luciliocline		N	plicatifolia		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline plicatifolia	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Belloa plicatifolia Sagást. & M.O.Dillon				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425617-2	1.1	Asteraceae		N	Luciliocline		N	radians		spec.	(Benth.) M.O.Dillon & Sagást.	(Benth.)	M.O.Dillon & Sagást.	Luciliocline radians	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Gnaphalium radians Benth.				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425618-2	1.1	Asteraceae		N	Luciliocline		N	schultzii		spec.	(Wedd.) M.O.Dillon & Sagást.	(Wedd.)	M.O.Dillon & Sagást.	Luciliocline schultzii	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Merope schultzii Wedd.				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425619-2	1.1	Asteraceae		N	Luciliocline		N	spathulifolia		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline spathulifolia	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Belloa spathulifolia Sagást. & M.O.Dillon				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425620-2	1.1	Asteraceae		N	Luciliocline		N	turneri		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline turneri	Arnaldoa	10(1): 53 (2003)	2003			Asteraceae Belloa turneri Sagást. & M.O.Dillon				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
50425645-2	1.1.2.1	Loasaceae		N	Caiophora		N	peduncularis		spec.	(C.Presl) Weigend & Mark.Ackermann	(C.Presl)	Weigend & Mark.Ackermann	Caiophora peduncularis	Arnaldoa	10(1): 78 (2003)	2003			Loasaceae Loasa peduncularis C.Presl				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
50425650-2	1.1.2.2	Loasaceae		N	Caiophora		N	grandiflora		spec.	(G.Don) Weigend & Mark.Ackermann	(G.Don)	Weigend & Mark.Ackermann	Caiophora grandiflora	Arnaldoa	10(1): 84 (2003)	2003			Loasaceae Blumenbachia grandiflora G.Don				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
50425664-2	1.1	Solanaceae		N	Iochroma		N	salpoanum		spec.	S.Leiva & Lezama		S.Leiva & Lezama	Iochroma salpoanum	Arnaldoa	10(1): 96 (2003)	2003						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	139988	\N	\N	\N	\N	\N	\N
50425667-2	1.1.2.1	Solanaceae		N	Iochroma		N	squamosum		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Iochroma squamosum	Arnaldoa	10(1): 99 (2003)	2003						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	139988	\N	\N	\N	\N	\N	\N
50425668-2	1.1	Solanaceae		N	Larnax		N	nieva		spec.	S.Leiva & N.W.Sawyer		S.Leiva & N.W.Sawyer	Larnax nieva	Arnaldoa	10(1): 106 (2003)	2003						Peru (Western South America, Southern America)	tax. nov.	1815-8242	\N	139983	\N	\N	\N	\N	\N	\N
60437223-2	1.1.2.1	Asteraceae		N	Coreopsis		N	poloe		spec.	Sagást. & Zapata		Sagást. & Zapata	Coreopsis poloe	Arnaldoa	10(2): 15 (-18; fig. 1)	2003 [Dec 2003]		specific name honors: Mg. e Ing. Químico Juan Polo Hara				Patáz (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140009	\N	\N	\N	\N	\N	\N
60437643-2	1.1.2.1	Asteraceae		N	Coreopsis		N	gracilis		spec.	Sagást. & Sánchez Vega		Sagást. & Sánchez Vega	Coreopsis gracilis	Arnaldoa	11(1): 25 (-28; fig. 1)	2004 [Jun 2004]	nom. illeg. later homonym    non					Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139974	\N	\N	\N	\N	\N	\N
60437644-2	1.1	Fabaceae		N	Astragalus		N	cochabambensis		spec.	Gómez-Sosa		Gómez-Sosa	Astragalus cochabambensis	Arnaldoa	11(1): 31 (29-43; figs. 1-9)	2004 [Jun 2004]						Cochabamba (Bolivia, Western South America, Southern America)	tax. nov.	1815-8242	\N	140012	\N	\N	\N	\N	\N	\N
60445546-2	1.1.2.1	Annonaceae		N	Cremastosperma		N	bullatum		spec.	Pirie		Pirie	Cremastosperma bullatum	Arnaldoa	11(2): 8 (-10; fis. 2-5)	2004 [Dec 2004]		specific epithet refers to: bubbled appearance of the leaves.				Amazonas (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139997	\N	\N	\N	\N	\N	\N
60445547-2	1.1	Annonaceae		N	Cremastosperma		N	yamayakatense		spec.	Pirie		Pirie	Cremastosperma yamayakatense	Arnaldoa	11(2): 10 (-13; figs 2, 6-8)	2004 [Dec 2004]						Amazonas (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139997	\N	\N	\N	\N	\N	\N
60445548-2	1.1	Annonaceae		N	Cremastosperma		N	cenepense		spec.	Pirie & Zapata		Pirie & Zapata	Cremastosperma cenepense	Arnaldoa	11(2): 13 (-14; figs. 2, 9)	2004 [Dec 2004]						Amazonas (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139997	\N	\N	\N	\N	\N	\N
60445549-2	1.1	Bromeliaceae		N	Puya		N	tyleriana		spec.	Sagást., Zapata & M.O.Dillon		Sagást., Zapata & M.O.Dillon	Puya tyleriana	Arnaldoa	11(2): 30 (29-35; fig. 1; photogrs.)	2004 [Dec 2004]		specific name honors: Ing. Robert Tyler, Kansas, USA.				Ancash (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140012	\N	\N	\N	\N	\N	\N
60445550-2	1.1	Flacourtiaceae		N	Neosprucea		N	rimachii		spec.	McDaniel ex M.H.Alford, Grández & Vásquez		McDaniel ex M.H.Alford, Grández & Vásquez	Neosprucea rimachii	Arnaldoa	11(2): 38 (37-42; fig. 1)	2004 [Dec 2004]						Maynas (Loreto, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139954	\N	\N	\N	\N	\N	\N
60445551-2	1.1	Fabaceae		N	Astragalus		N	varus		spec.	(J.F.Macbr.) Gómez-Sosa	(J.F.Macbr.)	Gómez-Sosa	Astragalus varus	Arnaldoa	11(2): 55	2004 [Dec 2004]			Fabaceae Astragalus garbancillo Cav. var. varus J.F.Macbr.				comb. et. stat. nov.	1815-8242	\N	139972	\N	\N	\N	\N	\N	\N
60445552-2	1.1	Loasaceae		N	Nasa		N	longivalvis		spec.	E.Rodr. & Weigend		E.Rodr. & Weigend	Nasa longivalvis	Arnaldoa	11(2): 69 (67-77; figs. 1-3	2004 [Dec 2004]		"specific epithet refers to: ""a las tres largas (longi=longus) valvas apicales del fruto (=valvae). Tan largas como aproximadamente el largo de la cápsula, un carácter no común en el género Nasa"""				La Libertad (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140002	\N	\N	\N	\N	\N	\N
60445553-2	1.1.2.1	Grossulariaceae		N	Ribes		N	amazonica		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Ribes amazonica	Arnaldoa	12(1-2): 43 (42-47; figs. 1-2)	2005						Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140022	\N	\N	\N	\N	\N	\N
60445555-2	1.1.2.1	Orchidaceae		N	Brachionidium		N	gonzalesiorum		spec.	Becerra		Becerra	Brachionidium gonzalesiorum	Arnaldoa	12(1-2): 56 (figs. 1, 4)	2005		"as ""gonzalesii"" (an orth. error). Etymology: ""Nombrada en honor a la familia maternal del autor"" (= Named in honor the maternal family of the author (Edwin Becerra Gonzáles))"				Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139956	\N	\N	\N	\N	\N	\N
60445556-2	1.2	Orchidaceae		N	Brachionidium		N	yanachagaense		spec.	Becerra		Becerra	Brachionidium yanachagaense	Arnaldoa	12(1-2): 56 (-57; figs. 2, 5)	2005		"as ""yanachagaensis"""				Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139956	\N	\N	\N	\N	\N	\N
60445557-2	1.1	Orchidaceae		N	Brachionidium		N	quatuor		spec.	Becerra		Becerra	Brachionidium quatuor	Arnaldoa	12(1-2): 57 (figs. 3, 6)	2005						Oxapampa (Pasco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139956	\N	\N	\N	\N	\N	\N
60445558-2	1.1	Solanaceae		N	Deprea		N	cuyacensis		spec.	(N.W.Sawyer & S.Leiva) S.Leiva & Lezama	(N.W.Sawyer & S.Leiva)	S.Leiva & Lezama	Deprea cuyacensis	Arnaldoa	12(1-2): 63	2005			Solanaceae Larnax cuyacensis N.W.Sawyer & S.Leiva				comb. nov.	1815-8242	\N	139986	\N	\N	\N	\N	\N	\N
60445559-2	1.1	Solanaceae		N	Iochroma		N	albianthum		spec.	S.Leiva		S.Leiva	Iochroma albianthum	Arnaldoa	12(1-2): 72 (-76; figs. 1-2, 4D1)	2005		Etymology: specific epthet refers to the white color of the flowers				Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139982	\N	\N	\N	\N	\N	\N
60445560-2	1.1	Solanaceae		N	Iochroma		N	ayabacense		spec.	S.Leiva		S.Leiva	Iochroma ayabacense	Arnaldoa	12(1-2): 76 (-80; figs. 3-4)	2005						Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139982	\N	\N	\N	\N	\N	\N
60445563-2	1.1	Vochysiaceae		N	Vochysia		N	kosnipatae		spec.	Huamantupa		Huamantupa	Vochysia kosnipatae	Arnaldoa	12(1-2): 82 (-85; figs. 1-3)	2005		"specific name is dedicated to the ""Valley of Kosñipata."""				Paucartambo (Cuzco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
60445564-2	1.1	Solanaceae		N	Iochroma		N	tupayachianum		spec.	S.Leiva		S.Leiva	Iochroma tupayachianum	Arnaldoa	13(2): 277 (276-281; figs. 1-2)	2006 [Dec 2006]		specific name honors:  Alfredo Tupayachi Herrera (1950-; CUZ).				Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139979	\N	\N	\N	\N	\N	\N
60445565-2	1.1.2.1	Solanaceae		N	Jaltomata		N	alviteziana		spec.	S.Leiva		S.Leiva	Jaltomata alviteziana	Arnaldoa	13(2): 283 (-285; fig. 1)	2006 [Dec 2006]		specific name honors: Máximino Alvítez Vásquez				San Marcos (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139980	\N	\N	\N	\N	\N	\N
60445566-2	1.1.2.1	Solanaceae		N	Jaltomata		N	dilloniana		spec.	S.Leiva		S.Leiva	Jaltomata dilloniana	Arnaldoa	13(2): 286 (-289; figs. 2-3)	2006 [Dec 2006]		specific name honors: Michael O. Dillon (1947-)				Apurímac (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139980	\N	\N	\N	\N	\N	\N
60445567-2	1.2	Solanaceae		N	Larnax		N	bongaraensis		spec.	S.Leiva		S.Leiva	Larnax bongaraensis	Arnaldoa	13(2): 292 (-295; figs. 1-2)	2006 [Dec 2006]		"as ""bongaraense"""				Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139981	\N	\N	\N	\N	\N	\N
60445568-2	1.1	Solanaceae		N	Larnax		N	maculatifolia		spec.	E.Rodr. & S.Leiva		E.Rodr. & S.Leiva	Larnax maculatifolia	Arnaldoa	13(2): 295 (-299; figs. 3-4)	2006 [Dec 2006]		specific epithet refers to: discolorous leaves with upper surfaces varigated with white spots				Bagua (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139981	\N	\N	\N	\N	\N	\N
60445569-2	1.1.2.1.1.1	Solanaceae		N	Larnax		N	pomacochaensis		spec.	S.Leiva		S.Leiva	Larnax pomacochaensis	Arnaldoa	13(2): 299 (-302; figs. 5-6)	2006 [Dec 2006]		"as ""pomacochaense"""				Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139981	\N	\N	\N	\N	\N	\N
60445570-2	1.1	Solanaceae		N	Markea		N	vasquezii		spec.	E.Rodr.		E.Rodr.	Markea vasquezii	Arnaldoa	13(2): 308 (306-313; figs. 1-3)	2006 [Dec 2006]						Bagua (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139999	\N	\N	\N	\N	\N	\N
60447134-2	1.1.2.3	Gentianaceae		N	Gentianella		N	bicolor		spec.	(Wedd.) Fabris ex J.S.Pringle	(Wedd.)	Fabris ex J.S.Pringle	Gentianella bicolor	Arnaldoa	14(1): 143	2007 [Jul 2007]		"J. S. Pringle cited as ""J. S. Pringue"""	Gentianaceae Gentiana bicolor Wedd.				comb. nov.	1815-8242	\N	140050	\N	\N	\N	\N	\N	\N
60447807-2	1.2	Solanaceae		N	Browallia		N	dilloniana		spec.	Limo, K.Lezama & S.Leiva		Limo, K.Lezama & S.Leiva	Browallia dilloniana	Arnaldoa	14(1): 16 (15-21; figs. 1-2)	2007 [Jul 2007]		specific name honors: Michael O. Dillon (1947-).				Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140054	\N	\N	\N	\N	\N	\N
60447808-2	1.1	Solanaceae		N	Iochroma		N	smithianum		spec.	K.Lezama, Limo & S.Leiva		K.Lezama, Limo & S.Leiva	Iochroma smithianum	Arnaldoa	14(1): 24 (23-28; FIGS. 1-2)	2007 [Jul 2007]		specific name honors: Stacey D. Smith (WIS).				Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140055	\N	\N	\N	\N	\N	\N
60447809-2	1.1	Solanaceae		N	Jaltomata		N	dendroidea		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata dendroidea	Arnaldoa	14(1): 31 (-35; figs. 1-2)	2007 [Jul 2007]						Patáz (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140056	\N	\N	\N	\N	\N	\N
60447810-2	1.1	Solanaceae		N	Jaltomata		N	nigricolor		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata nigricolor	Arnaldoa	14(1): 35 (-39; figs. 3-4)	2007 [Jul 2007]						Patáz (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140056	\N	\N	\N	\N	\N	\N
60447811-2	1.1	Solanaceae		N	Jaltomata		N	sanchez-vegae		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata sanchez-vegae	Arnaldoa	14(1): 39 (-43; figs. 5-6)	2007 [Jul 2007]						Cajamarca (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140056	\N	\N	\N	\N	\N	\N
60447812-2	1.1.2.2	Solanaceae		N	Nicandra		N	john-tyleriana		spec.	S.Leiva & Pereyra		S.Leiva & Pereyra	Nicandra john-tyleriana	Arnaldoa	14(1): 46 (45-52; figs. 1-2)	2007 [Jul 2007]		"specific name honors: ""Sr. John Tyler"""				Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140059	\N	\N	\N	\N	\N	\N
60447813-2	1.1	Solanaceae		N	Salpichroa		N	leucantha		spec.	Pereyra, Quip. & S.Leiva		Pereyra, Quip. & S.Leiva	Salpichroa leucantha	Arnaldoa	14(1): 54 (53-59; figs. 1-2)	2007 [Jul 2007]						Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140057	\N	\N	\N	\N	\N	\N
